Datum;Werte
02.01.2012;5270000
09.01.2012;7110000
16.01.2012;7000000
23.01.2012;6310000
30.01.2012;5380000
06.02.2012;5690000
13.02.2012;5510000
20.02.2012;4390000
27.02.2012;4920000
05.03.2012;4820000
12.03.2012;4910000
19.03.2012;5280000
25.03.2012;4550000
01.04.2012;4830000
08.04.2012;4790000
15.04.2012;4970000
22.04.2012;5200000
29.04.2012;4900000
06.05.2012;5050000
13.05.2012;4930000
20.05.2012;5090000
27.05.2012;5140000
03.06.2012;5210000
10.06.2012;5470000
17.06.2012;6160000
24.06.2012;6350000
01.07.2012;6630000
08.07.2012;6800000
15.07.2012;7620000
22.07.2012;8410000
29.07.2012;8710000
05.08.2012;10870000
12.08.2012;11620000
19.08.2012;8000000
26.08.2012;10610000
02.09.2012;10200000
09.09.2012;11020000
16.09.2012;11870000
23.09.2012;12190000
30.09.2012;12400000
07.10.2012;11800000
14.10.2012;11740000
21.10.2012;11630000
29.10.2012;10700000
05.11.2012;10800000
12.11.2012;10870000
19.11.2012;11650000
26.11.2012;12480000
03.12.2012;12500000
10.12.2012;13390000
17.12.2012;13300000
24.12.2012;13310000
31.12.2012;13450000
07.01.2013;13450000
14.01.2013;14120000
21.01.2013;15700000
28.01.2013;17820000
04.02.2013;20590000
11.02.2013;23969999
18.02.2013;26809999
25.02.2013;29889999
04.03.2013;34500000
11.03.2013;46000000
18.03.2013;47400002
25.03.2013;71500000
31.03.2013;93029999
07.04.2013;162300003
14.04.2013;90000000
21.04.2013;119199997
28.04.2013;134440002
05.05.2013;115980003
12.05.2013;114820000
19.05.2013;122500000
26.05.2013;133500000
02.06.2013;122500000
09.06.2013;100440002
16.06.2013;99900002
23.06.2013;107900002
30.06.2013;97510002
07.07.2013;76500000
14.07.2013;94419998
21.07.2013;92000000
28.07.2013;98779999
04.08.2013;105120003
11.08.2013;105000000
18.08.2013;113379997
25.08.2013;122110001
01.09.2013;146009995
08.09.2013;126320000
15.09.2013;138300003
22.09.2013;134000000
29.09.2013;143880005
06.10.2013;137800003
13.10.2013;147529999
20.10.2013;186100006
28.10.2013;206910004
04.11.2013;224000000
11.11.2013;336320007
18.11.2013;528299988
25.11.2013;795010010
02.12.2013;1004390015
09.12.2013;803960022
16.12.2013;919880005
23.12.2013;639489990
30.12.2013;784960022
06.01.2014;1014739990
13.01.2014;939789978
20.01.2014;954799988
27.01.2014;1007000000
03.02.2014;953309998
10.02.2014;659570007
17.02.2014;299799988
24.02.2014;310170013
03.03.2014;544559998
10.03.2014;627049988
17.03.2014;619140015
24.03.2014;551159973
30.03.2014;446920013
06.04.2014;455690002
13.04.2014;427600006
20.04.2014;498510010
27.04.2014;443179993
04.05.2014;436049988
11.05.2014;433230011
18.05.2014;450140015
25.05.2014;570440002
01.06.2014;649789978
08.06.2014;651049988
15.06.2014;582289978
22.06.2014;603619995
29.06.2014;601059998
06.07.2014;626650024
13.07.2014;628030029
20.07.2014;620979980
27.07.2014;595030029
03.08.2014;588940002
10.08.2014;592059998
17.08.2014;485500000
24.08.2014;509709991
31.08.2014;481779999
07.09.2014;485750000
14.09.2014;477739990
21.09.2014;401619995
28.09.2014;379079987
05.10.2014;322859985
12.10.2014;373170013
19.10.2014;387279999
27.10.2014;348670013
03.11.2014;322549988
10.11.2014;362040009
17.11.2014;385609985
24.11.2014;365850006
01.12.2014;374929993
08.12.2014;376470001
15.12.2014;349350006
22.12.2014;322630005
29.12.2014;316529999
05.01.2015;264720001
12.01.2015;264769989
19.01.2015;210619995
26.01.2015;252089996
02.02.2015;225289993
09.02.2015;223669998
16.02.2015;233270004
23.02.2015;235729996
02.03.2015;257940002
09.03.2015;274489990
16.03.2015;284880005
23.03.2015;268570007
29.03.2015;242080002
05.04.2015;259640015
12.04.2015;235850006
19.04.2015;223020004
26.04.2015;218699997
03.05.2015;239990005
10.05.2015;239960007
17.05.2015;236300003
24.05.2015;240979996
31.05.2015;229839996
07.06.2015;223470001
14.06.2015;233750000
21.06.2015;244100006
28.06.2015;248880005
05.07.2015;270140015
12.07.2015;310440002
19.07.2015;273179993
26.07.2015;291769989
02.08.2015;281359985
09.08.2015;263869995
16.08.2015;257119995
23.08.2015;226750000
30.08.2015;228399994
06.09.2015;239860001
13.09.2015;230190002
20.09.2015;231089996
27.09.2015;232500000
04.10.2015;238330002
11.10.2015;247649994
18.10.2015;261670013
26.10.2015;287859985
02.11.2015;322950012
09.11.2015;371559998
16.11.2015;317450012
23.11.2015;322779999
30.11.2015;370839996
07.12.2015;393380005
14.12.2015;434690002
21.12.2015;441779999
28.12.2015;422390015
04.01.2016;430700012
11.01.2016;446190002
18.01.2016;382470001
25.01.2016;402130005
01.02.2016;369839996
08.02.2016;377940002
15.02.2016;405500000
22.02.2016;437869995
29.02.2016;432470001
07.03.2016;405959991
14.03.2016;412410004
21.03.2016;411529999
27.03.2016;424570007
03.04.2016;419059998
10.04.2016;420250000
17.04.2016;426260010
24.04.2016;457559998
01.05.2016;452239990
08.05.2016;457869995
15.05.2016;458109985
22.05.2016;439619995
29.05.2016;516049988
05.06.2016;574909973
12.06.2016;666549988
19.06.2016;761039978
26.06.2016;625409973
03.07.2016;661640015
10.07.2016;647109985
17.07.2016;676330017
24.07.2016;659289978
31.07.2016;621869995
07.08.2016;590849976
14.08.2016;569059998
21.08.2016;580659973
28.08.2016;574979980
04.09.2016;609549988
11.09.2016;605609985
18.09.2016;610700012
25.09.2016;601489990
02.10.2016;610690002
09.10.2016;615770020
16.10.2016;640119995
23.10.2016;653030029
31.10.2016;697270020
07.11.2016;709909973
14.11.2016;701969971
21.11.2016;728510010
28.11.2016;729419983
05.12.2016;766390015
12.12.2016;767909973
19.12.2016;789010010
26.12.2016;891070007
02.01.2017;995440002
09.01.2017;900859985
16.01.2017;821169983
23.01.2017;918840027
30.01.2017;914549988
06.02.2017;1016109985
13.02.2017;996520020
20.02.2017;1048890015
27.02.2017;1171579956
06.03.2017;1271219971
13.03.2017;1225109985
20.03.2017;1022599976
26.03.2017;969440002
02.04.2017;1097400024
09.04.2017;1204339966
16.04.2017;1176800049
23.04.2017;1249140015
30.04.2017;1351910034
07.05.2017;1554449951
14.05.2017;1772550049
21.05.2017;2044189941
28.05.2017;2189020020
04.06.2017;2524060059
11.06.2017;2973449951
18.06.2017;2539560059
25.06.2017;2541620117
02.07.2017;2536459961
09.07.2017;2511429932
16.07.2017;1914089966
23.07.2017;2756610107
30.07.2017;2766489990
06.08.2017;3232030029
13.08.2017;4062600098
20.08.2017;4066600098
27.08.2017;4345750000
03.09.2017;4612919922
10.09.2017;4245890137
17.09.2017;3689610107
24.09.2017;3667520020
01.10.2017;4403089844
08.10.2017;4611700195
15.10.2017;5677350098
22.10.2017;5982859863
30.10.2017;6147700195
06.11.2017;7389549805
13.11.2017;5878089844
20.11.2017;8042640137
27.11.2017;9318419922
04.12.2017;11244200195
11.12.2017;15060450195
18.12.2017;19065710938
25.12.2017;13789950195
01.01.2018;13850490234
08.01.2018;16228259766
15.01.2018;13638629883
22.01.2018;11549980469
29.01.2018;11767740234
05.02.2018;8218049805
12.02.2018;8084609863
19.02.2018;10418120117
26.02.2018;9610110352
05.03.2018;11503940430
12.03.2018;9543980469
19.03.2018;8215500000
25.03.2018;8472559570
01.04.2018;6835580078
08.04.2018;7049919922
15.04.2018;8376730469
22.04.2018;8823459961
29.04.2018;9407349609
06.05.2018;9643990234
13.05.2018;8709459961
20.05.2018;8533219727
27.05.2018;7362229980
03.06.2018;7719729980
10.06.2018;6773720215
17.06.2018;6457779785
24.06.2018;6157779785
01.07.2018;6342689941
08.07.2018;6707459961
15.07.2018;6364259766
22.07.2018;7398640137
29.07.2018;8216700195
05.08.2018;7042569824
12.08.2018;6322410156
19.08.2018;6502240234
26.08.2018;6720600098
02.09.2018;7301250000
09.09.2018;6249069824
16.09.2018;6502439941
23.09.2018;6702729980
30.09.2018;6623819824
07.10.2018;6601459961
14.10.2018;6277729980
21.10.2018;6509870117
29.10.2018;6470740234
05.11.2018;6467049805
12.11.2018;6408180176
19.11.2018;5615259766
26.11.2018;4004459961
03.12.2018;4143859863
10.12.2018;3592840088
17.12.2018;3255370117
24.12.2018;4007629883
31.12.2018;3896209961
07.01.2019;4102850098
14.01.2019;3551239990
21.01.2019;3567729980
28.01.2019;3565080078
04.02.2019;3449620117
11.02.2019;3685139893
18.02.2019;3670919922
25.02.2019;3771620117
04.03.2019;3812310059
11.03.2019;3929840088
18.03.2019;3998000000
25.03.2019;3994110107
31.03.2019;4112689941
07.04.2019;5201160156
14.04.2019;5165589844
21.04.2019;5305740234
28.04.2019;5272450195
05.05.2019;5794140137
12.05.2019;6977629883
19.05.2019;8193139648
26.05.2019;8726230469
02.06.2019;8737910156
